Version 4
SHEET 1 56364 194480
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_28_1.txt"
SYMBOL voltage 19872 171712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V57
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_29_1.txt"
SYMBOL voltage 19968 171744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V58
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_29_1.txt"
SYMBOL voltage 19872 171776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V59
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_30_1.txt"
SYMBOL voltage 19968 171808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V60
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_30_1.txt"
SYMBOL voltage 19872 171840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V61
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_31_1.txt"
SYMBOL voltage 19968 171872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V62
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_31_1.txt"
SYMBOL voltage 19872 171904 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V63
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_32_1.txt"
SYMBOL voltage 19968 171936 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V64
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_32_1.txt"
SYMBOL voltage 19872 171968 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V65
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_33_1.txt"
SYMBOL voltage 19968 172000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V66
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_33_1.txt"
SYMBOL voltage 19872 172032 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V67
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_34_1.txt"
SYMBOL voltage 19968 172064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V68
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_34_1.txt"
SYMBOL voltage 56288 168496 R0
SYMATTR InstName V69
SYMBOL voltage 19872 172096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V70
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_35_1.txt"
SYMBOL voltage 19968 172128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V71
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_35_1.txt"
SYMBOL voltage 19872 172160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V72
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_36_1.txt"
SYMBOL voltage 19968 172192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V73
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_36_1.txt"
SYMBOL memristor_block 21104 173136 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName second_block
SYMBOL voltage 19888 172352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V74
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_37_1.txt"
SYMBOL voltage 19984 172384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V75
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_37_1.txt"
SYMBOL voltage 19888 172416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V76
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_38_1.txt"
SYMBOL voltage 19984 172448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V77
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_38_1.txt"
SYMBOL voltage 19888 172480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V78
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_39_1.txt"
SYMBOL voltage 19984 172512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V79
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_39_1.txt"
SYMBOL voltage 19888 172544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V80
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_40_1.txt"
SYMBOL voltage 19984 172576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V81
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_40_1.txt"
SYMBOL voltage 19888 172608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V82
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_41_1.txt"
SYMBOL voltage 19984 172640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V83
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_41_1.txt"
SYMBOL voltage 19888 172672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V84
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_42_1.txt"
SYMBOL voltage 19984 172704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V85
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_42_1.txt"
SYMBOL voltage 19888 172736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V86
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_43_1.txt"
SYMBOL voltage 19984 172768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V87
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_43_1.txt"
SYMBOL voltage 19888 172800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V88
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_44_1.txt"
SYMBOL voltage 19984 172832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V89
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_44_1.txt"
SYMBOL voltage 19888 172864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V90
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_45_1.txt"
SYMBOL voltage 19984 172896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V91
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_45_1.txt"
SYMBOL voltage 19888 172928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V92
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_46_1.txt"
SYMBOL voltage 19984 172960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V93
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_46_1.txt"
SYMBOL voltage 19888 172992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V94
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_4\7_1.txt"
SYMBOL voltage 19984 173024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V95
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_47_1.txt"
SYMBOL voltage 19888 173056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V96
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_48_1.txt"
SYMBOL voltage 19984 173088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V97
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_48_1.txt"
SYMBOL voltage 19888 173120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V98
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_49_1.txt"
SYMBOL voltage 19984 173152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V99
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_49_1.txt"
SYMBOL voltage 19888 173184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V100
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_50_1.txt"
SYMBOL voltage 19984 173216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V101
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_50_1.txt"
SYMBOL voltage 19888 173248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V102
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_51_1.txt"
SYMBOL voltage 19984 173280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V103
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_51_1.txt"
SYMBOL voltage 19888 173312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V104
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_52_1.txt"
SYMBOL voltage 19984 173344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V105
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_52_1.txt"
SYMBOL voltage 19888 173376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V106
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_53_1.txt"
SYMBOL voltage 19984 173408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V107
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_53_1.txt"
SYMBOL voltage 19888 173440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V108
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_54_1.txt"
SYMBOL voltage 19984 173472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V109
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_54_1.txt"
SYMBOL voltage 19888 173504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V110
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_55_1.txt"
SYMBOL voltage 19984 173536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V111
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_55_1.txt"
SYMBOL voltage 19888 173568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V112
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_56_1.txt"
SYMBOL voltage 19984 173600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V113
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_56_1.txt"
SYMBOL voltage 19888 173632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V114
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_57_1.txt"
SYMBOL voltage 19984 173664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V115
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_57_1.txt"
SYMBOL voltage 19888 173696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V116
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_58_1.txt"
SYMBOL voltage 19984 173728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V117
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_58_1.txt"
SYMBOL voltage 19888 173760 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V118
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_59_1.txt"
SYMBOL voltage 19984 173792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V119
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_59_1.txt"
SYMBOL voltage 19888 173824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V120
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_60_1.txt"
SYMBOL voltage 19984 173856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V121
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_60_1.txt"
SYMBOL voltage 19888 173888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V122
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_61_1.txt"
SYMBOL voltage 19984 173920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V123
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_61_1.txt"
SYMBOL voltage 19888 173952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V124
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_62_1.txt"
SYMBOL voltage 19984 173984 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V125
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_62_1.txt"
SYMBOL voltage 19888 174016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V126
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_63_1.txt"
SYMBOL voltage 19984 174048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V127
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_63_1.txt"
SYMBOL voltage 19888 174080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V128
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_64_1.txt"
SYMBOL voltage 19984 174112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V129
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_64_1.txt"
SYMBOL voltage 19888 174144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V130
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_65_1.txt"
SYMBOL voltage 19984 174176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V131
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_64_1.txt"
SYMBOL voltage 19888 174208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V132
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_66_1.txt"
SYMBOL voltage 19984 174240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V133
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_66_1.txt"
SYMBOL voltage 19888 174272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V134
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_67_1.txt"
SYMBOL voltage 19984 174304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V135
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_67_1.txt"
SYMBOL voltage 19888 174336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V136
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_68_1.txt"
SYMBOL voltage 19984 174368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V137
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_68_1.txt"
SYMBOL voltage 19888 174400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V138
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_69_1.txt"
SYMBOL voltage 19984 174432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V139
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_69_1.txt"
SYMBOL voltage 19888 174464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V140
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_70_1.txt"
SYMBOL voltage 19984 174496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V141
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_70_1.txt"
SYMBOL voltage 19888 174528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V142
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_71_1.txt"
SYMBOL voltage 19984 174560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V143
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_71_1.txt"
SYMBOL voltage 19888 174592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V144
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_72_1.txt"
SYMBOL voltage 19984 174624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V145
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_72_1.txt"
SYMBOL memristor_block 21120 175600 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName third_block
SYMBOL voltage 19904 174816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V146
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_73_1.txt"
SYMBOL voltage 20000 174848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V147
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_73_1.txt"
SYMBOL voltage 19904 174880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V148
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_74_1.txt"
SYMBOL voltage 20000 174912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V149
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_74_1.txt"
SYMBOL voltage 19904 174944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V150
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_75_1.txt"
SYMBOL voltage 20000 174976 R0
